UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,DBSCAN_Cluster
971,L48150,L,295.8,306.5,1568,35.1,111,0,No Failure,-1
972,L48151,L,295.9,306.6,1557,41.1,113,0,No Failure,-1
973,L48152,L,295.8,306.6,1644,35.2,115,0,No Failure,-1
974,L48153,L,295.9,306.6,1679,30.4,117,0,No Failure,-1
975,L48154,L,296.0,306.6,1511,35.2,119,0,No Failure,-1
976,M15835,M,296.0,306.6,1628,36.8,121,0,No Failure,-1
977,M15836,M,296.0,306.6,1392,51.3,124,0,No Failure,-1
978,L48157,L,296.0,306.7,1917,21.0,127,0,No Failure,-1
979,M15838,M,296.2,306.8,1526,42.3,129,0,No Failure,-1
980,L48159,L,296.2,306.8,1389,53.3,132,0,No Failure,-1
981,L48160,L,296.1,306.7,1409,42.8,134,0,No Failure,-1
982,L48161,L,296.2,306.8,1655,31.1,136,0,No Failure,-1
984,L48163,L,296.2,306.9,1526,34.9,140,0,No Failure,-1
986,L48165,L,296.4,307.2,1748,25.3,144,0,No Failure,-1
987,H30400,H,296.4,307.1,1638,32.5,146,0,No Failure,-1
989,H30402,H,296.3,307.1,1774,25.9,154,0,No Failure,-1
990,M15849,M,296.2,307.0,2119,18.3,159,0,No Failure,-1
991,L48170,L,296.2,307.0,1414,48.3,162,0,No Failure,-1
995,M15854,M,296.2,307.2,1168,63.4,172,0,No Failure,-1
997,M15856,M,296.3,307.2,1286,51.1,177,0,No Failure,-1
999,M15858,M,296.4,307.2,2071,19.4,183,0,No Failure,-1
1001,L48180,L,296.3,307.1,1654,29.6,188,0,No Failure,-1
1002,L48181,L,296.3,307.1,1662,32.9,190,0,No Failure,-1
1003,L48182,L,296.3,307.2,1646,35.0,192,0,No Failure,-1
1006,L48185,L,296.2,307.2,1382,52.0,201,0,No Failure,-1
1007,L48186,L,296.2,307.1,1413,53.4,203,0,No Failure,-1
1008,M15867,M,296.2,307.2,1633,31.1,0,0,No Failure,-1
1011,M15870,M,296.2,307.2,1552,34.8,8,0,No Failure,-1
1014,M15873,M,296.1,307.2,1619,29.7,17,0,No Failure,-1
1016,L48195,L,296.2,307.2,1356,43.6,22,0,No Failure,-1
1017,M15876,M,296.3,307.2,1319,68.3,24,1,Power Failure,-1
1018,L48197,L,296.3,307.2,1637,31.6,27,0,No Failure,-1
1019,L48198,L,296.3,307.2,1291,58.6,29,0,No Failure,-1
1020,L48199,L,296.3,307.3,1398,52.7,31,0,No Failure,-1
1021,L48200,L,296.3,307.3,1372,57.7,33,0,No Failure,-1
1024,L48203,L,296.2,307.3,1881,24.3,40,0,No Failure,-1
1025,L48204,L,296.2,307.3,1711,29.9,42,0,No Failure,-1
1028,M15887,M,296.3,307.4,1335,50.5,48,0,No Failure,-1
1035,M15894,M,296.3,307.4,1958,19.1,67,0,No Failure,-1
1042,L48221,L,296.6,307.6,1809,25.1,86,0,No Failure,-1
1047,L48226,L,296.4,307.5,1331,47.8,99,0,No Failure,-1
1053,L48232,L,296.7,307.7,1927,23.9,112,0,No Failure,-1
1060,M15919,M,296.7,307.9,1874,21.3,130,0,No Failure,-1
1070,M15929,M,296.9,307.8,1840,24.6,157,0,No Failure,-1
1090,M15949,M,296.9,307.7,2008,17.5,3,0,No Failure,-1
1096,L48275,L,296.9,307.5,2721,9.3,18,1,Power Failure,-1
1103,L48282,L,296.8,307.5,1347,54.8,43,0,No Failure,-1
1105,L48284,L,296.6,307.4,1389,42.7,48,0,No Failure,-1
1111,L48290,L,296.5,307.4,1292,52.5,62,0,No Failure,-1
1113,M15972,M,296.5,307.4,1350,55.6,69,0,No Failure,-1
1114,M15973,M,296.6,307.4,1790,25.8,72,0,No Failure,-1
1116,M15975,M,296.4,307.3,2077,19.1,80,0,No Failure,-1
1120,L48299,L,296.5,307.5,1340,59.1,89,0,No Failure,-1
1124,H30537,H,296.6,307.7,1386,62.3,100,1,Power Failure,-1
1125,M15984,M,296.7,307.8,1258,69.0,105,1,Power Failure,-1
1133,L48312,L,296.8,307.9,1271,61.4,125,0,No Failure,-1
1145,L48324,L,297.0,307.9,1296,69.1,153,1,Power Failure,-1
1156,H30569,H,297.0,307.9,1846,27.3,179,0,No Failure,-1
1161,H30574,H,297.0,307.7,1834,23.8,195,0,No Failure,-1
1171,M16030,M,297.1,308.1,1823,24.3,219,0,No Failure,-1
1179,L48358,L,297.3,308.5,1398,60.4,12,0,No Failure,-1
1200,M16059,M,296.9,307.9,1979,20.4,68,0,No Failure,-1
1202,L48381,L,296.9,308.0,1658,41.0,74,0,No Failure,-1
1210,H30623,H,297.0,308.1,2540,13.3,98,0,No Failure,-1
1231,M16090,M,297.1,308.4,1880,23.5,155,0,No Failure,-1
1235,H30648,H,297.2,308.5,2440,14.0,166,0,No Failure,-1
1265,M16124,M,297.8,309.3,2243,15.7,36,0,No Failure,-1
1271,M16130,M,298.0,309.4,1276,65.9,50,0,No Failure,-1
1285,L48464,L,298.4,309.5,2153,15.3,98,1,Power Failure,-1
1305,L48484,L,298.8,310.0,2098,19.6,148,0,No Failure,-1
1320,L48499,L,299.0,310.3,1929,24.4,180,0,No Failure,-1
1325,M16184,M,298.8,310.1,1243,74.5,194,1,Power Failure,-1
1328,L48507,L,298.8,310.2,1814,26.8,204,0,No Failure,-1
1332,H30745,H,298.9,310.2,1771,26.8,216,0,No Failure,-1
1333,L48512,L,299.0,310.3,1868,24.0,221,0,No Failure,-1
1335,L48514,L,299.0,310.4,1365,49.1,226,1,Overstrain Failure,-1
1336,L48515,L,299.0,310.4,1371,53.8,228,1,Overstrain Failure,-1
1345,L48524,L,298.5,310.1,1809,28.9,20,0,No Failure,-1
1388,L48567,L,298.9,310.1,1823,26.1,131,0,No Failure,-1
1392,L48571,L,298.9,310.2,2737,8.8,142,1,Power Failure,-1
1401,H30814,H,298.9,310.1,1366,62.7,161,0,No Failure,-1
1412,L48591,L,298.9,310.1,1944,23.4,192,0,No Failure,-1
1417,M16276,M,298.7,309.9,2083,18.2,205,0,No Failure,-1
1419,L48598,L,298.8,309.9,1320,47.4,210,0,No Failure,-1
1452,L48631,L,298.9,310.4,1831,25.4,81,0,No Failure,-1
1481,M16340,M,298.2,309.3,2056,18.7,144,0,No Failure,-1
1482,M16341,M,298.2,309.2,1332,60.2,147,0,No Failure,-1
1486,M16345,M,298.1,309.0,1976,19.3,158,0,No Failure,-1
1493,M16352,M,298.0,308.7,1479,58.5,176,1,Power Failure,-1
1497,L48676,L,298.0,308.7,1268,69.4,189,1,Power Failure,-1
1500,M16359,M,298.1,308.8,2206,16.3,195,0,No Failure,-1
1501,M16360,M,298.0,308.7,2101,17.4,198,0,No Failure,-1
1526,L48705,L,298.2,309.0,2449,13.8,45,0,No Failure,-1
1542,L48721,L,298.4,309.0,2304,15.1,89,0,No Failure,-1
1563,L48742,L,298.2,308.3,2216,16.8,139,0,No Failure,-1
1565,M16424,M,298.0,308.2,2090,19.0,143,0,No Failure,-1
1573,L48752,L,298.2,308.3,1230,59.6,162,0,No Failure,-1
1576,L48755,L,298.2,308.3,2057,18.0,168,0,No Failure,-1
1597,L48776,L,298.0,308.1,1877,24.3,0,0,No Failure,-1
1614,L48793,L,297.9,308.0,1296,62.9,41,0,No Failure,-1
1622,L48801,L,297.7,307.6,1844,21.9,61,0,No Failure,-1
1624,L48803,L,297.7,307.6,1921,22.9,68,0,No Failure,-1
1655,L48834,L,298.2,308.1,1379,62.3,149,0,No Failure,-1
1680,L48859,L,298.0,307.5,1792,27.9,217,0,No Failure,-1
1682,M16541,M,297.8,307.3,1804,26.0,222,0,No Failure,-1
1684,M16543,M,297.9,307.4,1403,52.8,0,0,No Failure,-1
1686,L48865,L,297.9,307.3,1824,26.3,5,0,No Failure,-1
1723,M16582,M,298.2,307.7,1952,21.6,93,0,No Failure,-1
1724,L48903,L,298.2,307.8,2029,19.9,96,0,No Failure,-1
1727,L48906,L,298.3,307.8,1906,22.1,104,0,No Failure,-1
1739,H31152,H,298.4,307.9,1948,21.4,136,0,No Failure,-1
1740,H31153,H,298.5,307.9,1260,54.2,141,0,No Failure,-1
1748,L48927,L,298.4,307.9,2381,14.2,164,0,No Failure,-1
1752,L48931,L,298.3,307.6,1942,20.6,176,0,No Failure,-1
1757,M16616,M,298.1,307.4,1363,60.1,187,0,No Failure,-1
1758,M16617,M,298.1,307.4,1335,56.2,190,0,No Failure,-1
1762,L48941,L,298.1,307.6,1950,20.3,202,0,No Failure,-1
1765,H31178,H,298.2,307.6,1318,55.7,0,0,No Failure,-1
1766,L48945,L,298.2,307.6,1368,51.8,5,0,No Failure,-1
1770,L48949,L,298.4,307.9,1981,23.2,16,0,No Failure,-1
1785,L48964,L,298.3,308.0,2886,3.8,57,1,Power Failure,-1
1790,L48969,L,298.2,307.9,1313,67.3,67,1,Power Failure,-1
1809,L48988,L,298.1,307.7,2567,12.8,125,1,Power Failure,-1
1820,M16679,M,298.1,307.6,2066,19.2,150,0,No Failure,-1
1830,L49009,L,297.8,307.2,1880,23.0,176,0,No Failure,-1
1831,L49010,L,297.8,307.3,1859,24.0,178,0,No Failure,-1
1834,L49013,L,297.8,307.3,1327,61.0,186,1,Overstrain Failure,-1
1840,L49019,L,297.7,307.1,1715,30.2,0,0,No Failure,-1
1843,H31256,H,297.7,307.1,1855,22.5,7,0,No Failure,-1
1851,M16710,M,297.7,307.2,1372,52.8,33,0,No Failure,-1
1856,H31269,H,297.7,307.3,1249,62.8,47,0,No Failure,-1
1872,L49051,L,298.3,308.1,1840,21.5,88,0,No Failure,-1
1877,L49056,L,298.3,308.0,1242,62.0,98,0,No Failure,-1
1889,M16748,M,297.8,307.4,1902,24.3,129,0,No Failure,-1
1895,H31308,H,297.9,307.5,1880,23.3,146,0,No Failure,-1
1904,L49083,L,297.9,307.6,1968,20.4,171,0,No Failure,-1
1909,L49088,L,297.9,307.6,1977,20.2,182,0,No Failure,-1
1921,L49100,L,298.1,307.9,2161,17.5,5,0,No Failure,-1
1932,M16791,M,298.2,308.0,1969,21.7,32,0,No Failure,-1
1937,M16796,M,298.1,308.0,2129,18.4,45,0,No Failure,-1
1952,L49131,L,298.0,307.8,1839,22.7,79,0,No Failure,-1
1969,L49148,L,298.0,307.6,1281,50.8,122,0,No Failure,-1
1971,M16830,M,297.9,307.6,1202,67.0,129,0,No Failure,-1
1990,L49169,L,298.2,307.9,1785,23.4,181,0,No Failure,-1
1998,L49177,L,298.3,308.1,1672,41.3,0,0,No Failure,-1
2001,L49180,L,298.4,308.1,1279,53.1,9,0,No Failure,-1
2016,L49195,L,298.5,308.2,1301,66.3,42,1,Power Failure,-1
2032,L49211,L,298.8,308.6,1331,62.8,81,0,No Failure,-1
2072,M16931,M,299.7,309.6,1313,60.0,186,0,No Failure,-1
2076,L49255,L,299.5,309.4,1390,58.8,195,1,Overstrain Failure,-1
2081,L49260,L,299.3,309.2,2280,15.4,207,0,No Failure,-1
2084,H31497,H,299.4,309.3,1743,28.2,0,0,No Failure,-1
2090,L49269,L,299.5,309.3,1941,22.5,18,0,No Failure,-1
2099,L49278,L,299.4,309.3,1401,59.0,38,0,No Failure,-1
2103,L49282,L,299.3,309.3,1325,62.0,47,0,No Failure,-1
2126,L49305,L,299.3,308.9,1258,69.4,119,1,Power Failure,-1
2143,L49322,L,299.3,308.9,1376,60.3,163,0,No Failure,-1
2158,M17017,M,299.4,309.0,1939,19.8,204,0,No Failure,-1
2167,M17026,M,299.6,309.2,1867,23.4,225,1,Tool Wear Failure,-1
2183,M17042,M,299.5,309.2,1314,61.8,45,0,No Failure,-1
2200,M17059,M,299.8,309.1,1268,58.0,90,0,No Failure,-1
2212,M17071,M,299.6,309.0,1245,64.0,120,0,No Failure,-1
2228,L49407,L,299.5,308.8,1965,20.4,164,0,No Failure,-1
2234,L49413,L,299.5,308.7,2549,13.0,179,1,Power Failure,-1
2258,L49437,L,299.1,308.3,1892,25.2,34,0,No Failure,-1
2267,L49446,L,299.2,308.5,1381,60.6,59,0,No Failure,-1
2272,L49451,L,299.2,308.5,1821,26.1,69,0,No Failure,-1
2287,M17146,M,299.4,308.7,1289,60.5,104,0,No Failure,-1
2300,L49479,L,299.4,308.7,1446,62.9,134,1,Power Failure,-1
2307,L49486,L,299.1,308.6,1260,57.8,152,0,No Failure,-1
2338,L49517,L,299.2,308.4,1877,23.9,4,0,No Failure,-1
2381,L49560,L,299.0,308.1,1242,60.9,117,0,No Failure,-1
2405,M17264,M,299.1,308.7,2008,20.3,178,0,No Failure,-1
2414,L49593,L,299.0,308.5,1886,23.0,198,0,No Failure,-1
2422,L49601,L,298.9,308.2,2384,15.0,19,0,No Failure,-1
2424,M17283,M,298.9,308.2,2022,20.0,23,0,No Failure,-1
2427,M17286,M,298.9,308.2,1372,63.6,30,1,Power Failure,-1
2445,L49624,L,299.2,308.6,1267,68.2,76,1,Power Failure,-1
2453,M17312,M,299.1,308.6,2329,14.6,95,0,No Failure,-1
2463,L49642,L,298.9,308.5,1742,34.5,117,0,No Failure,-1
2493,H31906,H,299.0,308.8,1382,58.5,199,0,No Failure,-1
2515,L49694,L,298.9,308.6,2069,18.7,27,0,No Failure,-1
2561,M17420,M,299.4,309.1,1326,62.0,142,0,No Failure,-1
2570,H31983,H,299.5,309.2,1872,22.6,162,0,No Failure,-1
2575,L49754,L,299.5,309.3,1972,19.3,177,0,No Failure,-1
2582,L49761,L,299.2,309.1,1345,60.7,191,1,Overstrain Failure,-1
2588,L49767,L,299.0,308.7,2248,16.8,204,0,No Failure,-1
2590,L49769,L,299.0,308.7,2250,16.6,208,0,No Failure,-1
2599,L49778,L,299.1,308.8,1320,67.5,20,1,Power Failure,-1
2612,L49791,L,299.4,309.1,1957,22.1,55,0,No Failure,-1
2613,L49792,L,299.4,309.1,2421,14.2,57,0,No Failure,-1
2617,L49796,L,299.4,309.1,1207,66.5,66,0,No Failure,-1
2624,M17483,M,299.6,309.4,1283,62.1,83,0,No Failure,-1
2637,L49816,L,299.9,309.6,1254,61.3,124,0,No Failure,-1
2651,L49830,L,299.9,309.6,1280,59.3,163,0,No Failure,-1
2652,L49831,L,299.9,309.5,2008,20.4,165,0,No Failure,-1
2666,L49845,L,299.8,309.4,2256,15.9,201,0,No Failure,-1
2699,L49878,L,300.0,309.4,2010,20.0,55,0,No Failure,-1
2700,L49879,L,299.9,309.4,1363,60.9,57,0,No Failure,-1
2704,M17563,M,299.8,309.2,1372,58.2,65,0,No Failure,-1
2706,L49885,L,299.7,309.2,1326,64.8,71,0,No Failure,-1
2709,L49888,L,299.6,309.1,2266,15.3,79,0,No Failure,-1
2753,M17612,M,299.7,309.1,1851,24.7,189,0,No Failure,-1
2762,L49941,L,299.8,309.3,1299,65.1,212,1,Overstrain Failure,-1
2766,M17625,M,299.9,309.4,1399,54.8,3,0,No Failure,-1
2776,L49955,L,300.1,309.4,1560,47.7,26,0,No Failure,-1
2782,L49961,L,300.2,309.5,2183,17.8,39,0,No Failure,-1
2814,L49993,L,300.0,309.3,1887,22.6,120,0,No Failure,-1
2824,M17683,M,300.3,309.5,1320,62.2,142,0,No Failure,-1
